channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:22 - loss: 2.3983 - accuracy: 0.0869
 2048/88011 [..............................] - ETA: 2:00 - loss: 2.3956 - accuracy: 0.1406
 3072/88011 [>.............................] - ETA: 1:25 - loss: 2.3906 - accuracy: 0.1540
 4096/88011 [>.............................] - ETA: 1:06 - loss: 2.3818 - accuracy: 0.1606
 5120/88011 [>.............................] - ETA: 55s - loss: 2.3744 - accuracy: 0.1646 
 6144/88011 [=>............................] - ETA: 48s - loss: 2.3611 - accuracy: 0.1706
 7168/88011 [=>............................] - ETA: 43s - loss: 2.3494 - accuracy: 0.1770
 8192/88011 [=>............................] - ETA: 39s - loss: 2.3364 - accuracy: 0.1844
 9216/88011 [==>...........................] - ETA: 36s - loss: 2.3192 - accuracy: 0.1919
10240/88011 [==>...........................] - ETA: 33s - loss: 2.3010 - accuracy: 0.1974
11264/88011 [==>...........................] - ETA: 31s - loss: 2.2833 - accuracy: 0.2013
12288/88011 [===>..........................] - ETA: 29s - loss: 2.2680 - accuracy: 0.2041
13312/88011 [===>..........................] - ETA: 28s - loss: 2.2521 - accuracy: 0.2058
14336/88011 [===>..........................] - ETA: 26s - loss: 2.2379 - accuracy: 0.2077
15360/88011 [====>.........................] - ETA: 25s - loss: 2.2217 - accuracy: 0.2101
16384/88011 [====>.........................] - ETA: 24s - loss: 2.2083 - accuracy: 0.2108
17408/88011 [====>.........................] - ETA: 23s - loss: 2.1953 - accuracy: 0.2136
18432/88011 [=====>........................] - ETA: 22s - loss: 2.1840 - accuracy: 0.2172
19456/88011 [=====>........................] - ETA: 21s - loss: 2.1711 - accuracy: 0.2204
20480/88011 [=====>........................] - ETA: 21s - loss: 2.1591 - accuracy: 0.2236
21504/88011 [======>.......................] - ETA: 20s - loss: 2.1473 - accuracy: 0.2260
22528/88011 [======>.......................] - ETA: 19s - loss: 2.1364 - accuracy: 0.2283
23552/88011 [=======>......................] - ETA: 19s - loss: 2.1269 - accuracy: 0.2301
24576/88011 [=======>......................] - ETA: 18s - loss: 2.1167 - accuracy: 0.2310
25600/88011 [=======>......................] - ETA: 17s - loss: 2.1086 - accuracy: 0.2324
26624/88011 [========>.....................] - ETA: 17s - loss: 2.1001 - accuracy: 0.2348
27648/88011 [========>.....................] - ETA: 16s - loss: 2.0903 - accuracy: 0.2368
28672/88011 [========>.....................] - ETA: 16s - loss: 2.0820 - accuracy: 0.2389
29696/88011 [=========>....................] - ETA: 16s - loss: 2.0724 - accuracy: 0.2414
30720/88011 [=========>....................] - ETA: 15s - loss: 2.0625 - accuracy: 0.2442
31744/88011 [=========>....................] - ETA: 15s - loss: 2.0527 - accuracy: 0.2461
32768/88011 [==========>...................] - ETA: 14s - loss: 2.0448 - accuracy: 0.2470
33792/88011 [==========>...................] - ETA: 14s - loss: 2.0358 - accuracy: 0.2487
34816/88011 [==========>...................] - ETA: 13s - loss: 2.0275 - accuracy: 0.2507
35840/88011 [===========>..................] - ETA: 13s - loss: 2.0184 - accuracy: 0.2530
36864/88011 [===========>..................] - ETA: 13s - loss: 2.0103 - accuracy: 0.2549
37888/88011 [===========>..................] - ETA: 12s - loss: 2.0026 - accuracy: 0.2564
38912/88011 [============>.................] - ETA: 12s - loss: 1.9954 - accuracy: 0.2584
39936/88011 [============>.................] - ETA: 12s - loss: 1.9879 - accuracy: 0.2596
